-i https://pypi.org/simple
alembic==1.17.2; python_version >= '3.10'
bidict==0.23.1; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
brotli==1.2.0
cffi==2.0.0; python_version >= '3.9'
click==8.3.1; python_version >= '3.10'
cssselect2==0.8.0; python_version >= '3.9'
deprecated==1.3.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
dnspython==2.8.0; python_version >= '3.10'
et-xmlfile==2.0.0; python_version >= '3.8'
eventlet==0.40.4; python_version >= '3.9'
flask==3.1.2; python_version >= '3.9'
flask-limiter==4.1.1; python_version >= '3.10'
flask-login==0.6.3; python_version >= '3.7'
flask-migrate==4.1.0; python_version >= '3.6'
flask-socketio==5.6.0; python_version >= '3.8'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
flask-wtf==1.2.2; python_version >= '3.9'
fonttools[woff]==4.61.1; python_version >= '3.10'
greenlet==3.3.0; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
icalendar==6.3.2; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
limits==5.6.0; python_version >= '3.10'
mako==1.3.10; python_version >= '3.8'
markupsafe==3.0.3; python_version >= '3.9'
openpyxl==3.1.5; python_version >= '3.8'
ordered-set==4.1.0; python_version >= '3.7'
packaging==25.0; python_version >= '3.8'
pillow==12.1.0; python_version >= '3.10'
pycparser==2.23; implementation_name != 'PyPy'
pydyf==0.12.1; python_version >= '3.10'
pyphen==0.17.2; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.2.1; python_version >= '3.9'
python-engineio==4.13.0; python_version >= '3.8'
python-socketio==5.16.0; python_version >= '3.8'
simple-websocket==1.1.0; python_version >= '3.6'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sqlalchemy==2.0.45; python_version >= '3.7'
tinycss2==1.5.1; python_version >= '3.10'
tinyhtml5==2.0.0; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
tzdata==2025.3; python_version >= '2'
weasyprint==67.0; python_version >= '3.10'
webencodings==0.5.1
werkzeug==3.1.4; python_version >= '3.9'
wrapt==2.0.1; python_version >= '3.8'
wsproto==1.3.2; python_version >= '3.10'
wtforms==3.2.1; python_version >= '3.9'
zopfli==0.4.0
